day;month;year;cases;deaths;countriesAndTerritories
76;03;2020;0;0;Hungary
77;03;2020;23;0;Hungary
78;03;2020;12;0;Hungary
79;03;2020;18;3;Hungary
80;03;2020;28;0;Hungary
81;03;2020;36;3;Hungary
82;03;2020;20;1;Hungary
83;03;2020;39;2;Hungary
84;03;2020;35;0;Hungary
85;03;2020;39;0;Hungary
86;03;2020;43;1;Hungary
87;03;2020;65;2;Hungary
88;03;2020;39;2;Hungary
89;03;2020;45;1;Hungary
90;04;2020;33;4;Hungary
91;04;2020;60;1;Hungary
92;04;2020;38;5;Hungary
93;04;2020;55;6;Hungary
94;04;2020;55;2;Hungary
95;04;2020;11;4;Hungary
96;04;2020;73;9;Hungary
97;04;2020;78;11;Hungary
98;04;2020;85;8;Hungary
99;04;2020;210;11;Hungary
100;04;2020;120;8;Hungary
101;04;2020;100;14;Hungary
102;04;2020;48;10;Hungary
103;04;2020;54;13;Hungary
104;04;2020;67;12;Hungary
105;04;2020;73;8;Hungary
106;04;2020;111;14;Hungary
107;04;2020;71;16;Hungary
108;04;2020;82;17;Hungary
109;04;2020;68;10;Hungary
110;04;2020;114;14;Hungary
111;04;2020;70;12;Hungary
112;04;2020;116;0;Hungary
113;04;2020;99;25;Hungary
114;04;2020;60;12;Hungary
115;04;2020;57;10;Hungary
116;04;2020;83;8;Hungary
117;04;2020;66;11;Hungary
118;04;2020;78;9;Hungary
119;04;2020;48;12;Hungary
120;05;2020;88;11;Hungary
121;05;2020;79;12;Hungary
122;05;2020;56;5;Hungary
123;05;2020;37;11;Hungary
124;05;2020;30;12;Hungary
125;05;2020;46;10;Hungary
126;05;2020;39;10;Hungary
127;05;2020;28;9;Hungary
128;05;2020;35;13;Hungary
129;05;2020;50;8;Hungary
130;05;2020;21;8;Hungary
131;05;2020;29;4;Hungary
132;05;2020;28;5;Hungary
133;05;2020;39;6;Hungary
134;05;2020;37;6;Hungary
135;05;2020;56;6;Hungary
136;05;2020;36;3;Hungary
137;05;2020;26;11;Hungary
138;05;2020;21;5;Hungary
139;05;2020;42;3;Hungary
140;05;2020;43;3;Hungary
141;05;2020;37;3;Hungary
142;05;2020;35;6;Hungary
143;05;2020;28;4;Hungary
144;05;2020;15;5;Hungary
145;05;2020;15;8;Hungary
146;05;2020;22;6;Hungary
147;05;2020;23;4;Hungary
148;05;2020;25;8;Hungary
149;05;2020;0;0;Hungary
150;05;2020;26;7;Hungary
151;06;2020;9;2;Hungary
152;06;2020;45;6;Hungary
153;06;2020;10;2;Hungary
154;06;2020;0;0;Hungary
155;06;2020;23;5;Hungary
156;06;2020;16;3;Hungary
157;06;2020;0;0;Hungary
158;06;2020;0;0;Hungary
159;06;2020;44;6;Hungary
160;06;2020;3;2;Hungary
161;06;2020;10;1;Hungary
162;06;2020;12;2;Hungary
163;06;2020;14;2;Hungary
164;06;2020;11;4;Hungary
165;06;2020;12;4;Hungary
166;06;2020;1;2;Hungary
167;06;2020;1;2;Hungary
168;06;2020;1;1;Hungary
169;06;2020;2;0;Hungary
170;06;2020;5;2;Hungary
171;06;2020;8;0;Hungary
172;06;2020;8;2;Hungary
173;06;2020;5;1;Hungary
174;06;2020;0;0;Hungary
175;06;2020;7;3;Hungary
176;06;2020;9;1;Hungary
177;06;2020;4;1;Hungary
178;06;2020;11;0;Hungary
179;06;2020;4;3;Hungary
180;06;2020;3;4;Hungary
181;07;2020;10;0;Hungary
182;07;2020;2;1;Hungary
183;07;2020;9;1;Hungary
184;07;2020;6;1;Hungary
185;07;2020;11;1;Hungary
186;07;2020;0;0;Hungary
187;07;2020;6;0;Hungary
188;07;2020;16;0;Hungary
189;07;2020;5;0;Hungary
190;07;2020;10;2;Hungary
191;07;2020;3;2;Hungary
192;07;2020;6;2;Hungary
193;07;2020;5;0;Hungary
194;07;2020;13;0;Hungary
195;07;2020;16;0;Hungary
196;07;2020;0;0;Hungary
197;07;2020;16;0;Hungary
198;07;2020;14;0;Hungary
199;07;2020;22;1;Hungary
200;07;2020;18;0;Hungary
201;07;2020;14;0;Hungary
202;07;2020;19;0;Hungary
203;07;2020;14;0;Hungary
204;07;2020;18;0;Hungary
205;07;2020;26;0;Hungary
206;07;2020;11;0;Hungary
207;07;2020;13;0;Hungary
208;07;2020;8;0;Hungary
209;07;2020;9;0;Hungary
210;07;2020;19;0;Hungary
211;07;2020;21;0;Hungary
212;08;2020;0;0;Hungary
213;08;2020;21;1;Hungary
214;08;2020;9;0;Hungary
215;08;2020;9;0;Hungary
216;08;2020;9;1;Hungary
217;08;2020;11;1;Hungary
218;08;2020;33;1;Hungary
219;08;2020;24;2;Hungary
220;08;2020;32;0;Hungary
221;08;2020;43;0;Hungary
222;08;2020;35;3;Hungary
223;08;2020;15;0;Hungary
224;08;2020;22;0;Hungary
225;08;2020;45;2;Hungary
226;08;2020;40;0;Hungary
227;08;2020;24;0;Hungary
228;08;2020;39;1;Hungary
229;08;2020;54;1;Hungary
230;08;2020;0;0;Hungary
231;08;2020;32;0;Hungary
232;08;2020;44;0;Hungary
233;08;2020;52;2;Hungary
234;08;2020;35;0;Hungary
235;08;2020;22;2;Hungary
236;08;2020;36;0;Hungary
237;08;2020;24;1;Hungary
238;08;2020;73;0;Hungary
239;08;2020;91;0;Hungary
240;08;2020;132;0;Hungary
241;08;2020;158;0;Hungary
242;08;2020;292;0;Hungary
243;09;2020;178;1;Hungary
244;09;2020;118;1;Hungary
245;09;2020;365;3;Hungary
246;09;2020;301;1;Hungary
247;09;2020;459;1;Hungary
248;09;2020;510;3;Hungary
249;09;2020;495;0;Hungary
250;09;2020;576;1;Hungary
251;09;2020;341;1;Hungary
252;09;2020;411;2;Hungary
253;09;2020;476;2;Hungary
254;09;2020;718;1;Hungary
255;09;2020;916;2;Hungary
256;09;2020;484;4;Hungary
257;09;2020;844;5;Hungary
258;09;2020;1307;12;Hungary
259;09;2020;710;9;Hungary
260;09;2020;941;6;Hungary
261;09;2020;809;6;Hungary
262;09;2020;1070;8;Hungary
263;09;2020;876;3;Hungary
264;09;2020;633;8;Hungary
265;09;2020;951;8;Hungary
266;09;2020;750;7;Hungary
267;09;2020;927;9;Hungary
268;09;2020;950;12;Hungary
269;09;2020;937;6;Hungary
270;09;2020;702;13;Hungary
271;09;2020;851;8;Hungary
272;09;2020;894;8;Hungary
273;10;2020;848;16;Hungary
274;10;2020;1322;17;Hungary
275;10;2020;1086;14;Hungary
276;10;2020;858;10;Hungary
277;10;2020;905;11;Hungary
278;10;2020;818;20;Hungary
279;10;2020;816;24;Hungary
280;10;2020;932;21;Hungary
281;10;2020;1176;15;Hungary
282;10;2020;1374;20;Hungary
283;10;2020;1068;21;Hungary
284;10;2020;913;14;Hungary
285;10;2020;1285;28;Hungary
286;10;2020;920;27;Hungary
287;10;2020;950;29;Hungary
288;10;2020;1293;33;Hungary
289;10;2020;1791;24;Hungary
290;10;2020;1474;33;Hungary
291;10;2020;1478;31;Hungary
292;10;2020;989;38;Hungary
293;10;2020;1423;48;Hungary
294;10;2020;2032;46;Hungary
295;10;2020;2066;47;Hungary
296;10;2020;1820;38;Hungary
297;10;2020;3149;35;Hungary
298;10;2020;2316;47;Hungary
299;10;2020;2079;63;Hungary
300;10;2020;2291;43;Hungary
301;10;2020;2194;56;Hungary
302;10;2020;3286;65;Hungary
303;10;2020;3908;51;Hungary
304;11;2020;3878;69;Hungary
305;11;2020;3581;70;Hungary
306;11;2020;3989;84;Hungary
307;11;2020;4219;90;Hungary
308;11;2020;3928;84;Hungary
309;11;2020;4709;103;Hungary
310;11;2020;5318;107;Hungary
311;11;2020;4673;81;Hungary
312;11;2020;5162;55;Hungary
313;11;2020;4140;103;Hungary
314;11;2020;3945;101;Hungary
315;11;2020;3927;87;Hungary
316;11;2020;5097;99;Hungary
317;11;2020;4836;107;Hungary
318;11;2020;4238;107;Hungary
319;11;2020;6495;93;Hungary
320;11;2020;5203;91;Hungary
321;11;2020;4290;99;Hungary
322;11;2020;4512;92;Hungary
323;11;2020;4440;96;Hungary
324;11;2020;4397;121;Hungary
325;11;2020;4320;111;Hungary
326;11;2020;3334;91;Hungary
327;11;2020;3929;117;Hungary
328;11;2020;3806;106;Hungary
329;11;2020;6360;115;Hungary
330;11;2020;6393;135;Hungary
331;11;2020;6268;152;Hungary
332;11;2020;6819;156;Hungary
333;11;2020;5595;151;Hungary
334;12;2020;3951;154;Hungary
335;12;2020;4136;165;Hungary
336;12;2020;6635;182;Hungary
337;12;2020;6212;189;Hungary
338;12;2020;5525;193;Hungary
339;12;2020;6697;162;Hungary
340;12;2020;3870;116;Hungary
341;12;2020;2219;136;Hungary
342;12;2020;3221;160;Hungary
343;12;2020;5415;171;Hungary
344;12;2020;6197;171;Hungary
345;12;2020;5047;162;Hungary
346;12;2020;4153;181;Hungary
347;12;2020;3470;165;Hungary
348;12;2020;1893;107;Hungary
349;12;2020;2804;144;Hungary
350;12;2020;2982;157;Hungary
351;12;2020;4428;187;Hungary
352;12;2020;4045;189;Hungary
353;12;2020;2967;185;Hungary
354;12;2020;2141;193;Hungary
355;12;2020;1238;170;Hungary
356;12;2020;1894;154;Hungary
357;12;2020;3292;113;Hungary
358;12;2020;2610;104;Hungary
359;12;2020;1198;118;Hungary
360;12;2020;698;96;Hungary
361;12;2020;609;114;Hungary
362;12;2020;902;131;Hungary
363;12;2020;1972;137;Hungary
364;12;2020;2971;108;Hungary
365;01;2021;2764;130;Hungary
366;01;2021;1410;114;Hungary
367;01;2021;1307;103;Hungary
368;01;2021;856;93;Hungary
369;01;2021;870;103;Hungary
370;01;2021;2047;118;Hungary
371;01;2021;3068;127;Hungary
372;01;2021;2907;115;Hungary
373;01;2021;2716;114;Hungary
374;01;2021;1778;94;Hungary
375;01;2021;1419;77;Hungary
376;01;2021;696;128;Hungary
377;01;2021;1358;95;Hungary
378;01;2021;1926;118;Hungary
379;01;2021;1513;111;Hungary
380;01;2021;1438;87;Hungary
381;01;2021;1241;77;Hungary
382;01;2021;875;68;Hungary
383;01;2021;573;111;Hungary
384;01;2021;976;95;Hungary
385;01;2021;1410;98;Hungary
386;01;2021;1311;98;Hungary
387;01;2021;1344;93;Hungary
388;01;2021;1257;64;Hungary
389;01;2021;844;56;Hungary
390;01;2021;459;89;Hungary
391;01;2021;1004;85;Hungary
392;01;2021;1569;93;Hungary
393;01;2021;1459;83;Hungary
394;01;2021;1370;89;Hungary
395;01;2021;1307;61;Hungary
396;02;2021;1124;54;Hungary
397;02;2021;578;78;Hungary
398;02;2021;1048;83;Hungary
399;02;2021;1652;93;Hungary
400;02;2021;1576;98;Hungary
401;02;2021;1561;96;Hungary
402;02;2021;1370;64;Hungary
403;02;2021;1160;65;Hungary
404;02;2021;1079;94;Hungary
405;02;2021;1279;98;Hungary
406;02;2021;1862;97;Hungary
407;02;2021;1860;99;Hungary
408;02;2021;2020;93;Hungary
409;02;2021;1707;70;Hungary
410;02;2021;1337;46;Hungary
411;02;2021;823;85;Hungary
412;02;2021;1548;94;Hungary
413;02;2021;2853;104;Hungary
414;02;2021;3093;110;Hungary
415;02;2021;2995;107;Hungary
416;02;2021;2912;47;Hungary
417;02;2021;2623;48;Hungary
418;02;2021;1628;103;Hungary
419;02;2021;2855;102;Hungary
420;02;2021;4385;120;Hungary
421;02;2021;4668;123;Hungary
422;02;2021;4948;107;Hungary
423;02;2021;4469;72;Hungary
424;03;2021;4326;84;Hungary
425;03;2021;2764;130;Hungary
426;03;2021;4211;136;Hungary
427;03;2021;6278;152;Hungary
428;03;2021;6369;143;Hungary
429;03;2021;7269;146;Hungary
430;03;2021;6201;108;Hungary
431;03;2021;2696;115;Hungary
432;03;2021;6494;158;Hungary
433;03;2021;5653;179;Hungary
434;03;2021;8312;172;Hungary
435;03;2021;9011;130;Hungary
436;03;2021;9444;163;Hungary
437;03;2021;8863;162;Hungary
438;03;2021;7706;131;Hungary
439;03;2021;4926;143;Hungary
440;03;2021;3456;195;Hungary
441;03;2021;6502;207;Hungary
442;03;2021;10759;213;Hungary
443;03;2021;11132;227;Hungary
444;03;2021;10625;194;Hungary
445;03;2021;9046;189;Hungary
446;03;2021;5481;252;Hungary
447;03;2021;7587;249;Hungary
448;03;2021;9637;272;Hungary
449;03;2021;11265;275;Hungary
450;03;2021;10167;253;Hungary
451;03;2021;9082;220;Hungary
452;03;2021;7263;189;Hungary
453;03;2021;4609;274;Hungary
454;03;2021;6700;302;Hungary
455;04;2021;9288;258;Hungary
456;04;2021;9055;267;Hungary
457;04;2021;8637;242;Hungary
458;04;2021;6566;211;Hungary
459;04;2021;3874;213;Hungary
460;04;2021;1890;170;Hungary
461;04;2021;1933;311;Hungary
462;04;2021;4814;272;Hungary
463;04;2021;7325;285;Hungary
464;04;2021;8053;245;Hungary
465;04;2021;6296;206;Hungary
466;04;2021;5077;291;Hungary
467;04;2021;2837;272;Hungary
468;04;2021;3597;285;Hungary
469;04;2021;5307;256;Hungary
470;04;2021;5216;241;Hungary
471;04;2021;4604;217;Hungary
472;04;2021;3706;205;Hungary
473;04;2021;2680;197;Hungary
474;04;2021;1645;199;Hungary
475;04;2021;2527;207;Hungary
476;04;2021;3607;214;Hungary
477;04;2021;3427;207;Hungary
478;04;2021;2796;212;Hungary
479;04;2021;2328;205;Hungary
480;04;2021;1936;176;Hungary
481;04;2021;1253;183;Hungary
482;04;2021;1692;188;Hungary
483;04;2021;2584;186;Hungary
484;04;2021;2365;182;Hungary
485;05;2021;1951;161;Hungary
486;05;2021;1593;101;Hungary
487;05;2021;1219;106;Hungary
488;05;2021;726;137;Hungary
489;05;2021;1130;128;Hungary
490;05;2021;1680;124;Hungary
491;05;2021;1541;106;Hungary
492;05;2021;1376;101;Hungary
493;05;2021;1145;98;Hungary
494;05;2021;680;91;Hungary
495;05;2021;490;99;Hungary
496;05;2021;905;96;Hungary
497;05;2021;1416;82;Hungary
498;05;2021;1190;71;Hungary
499;05;2021;1039;73;Hungary
500;05;2021;718;61;Hungary
501;05;2021;426;38;Hungary
502;05;2021;382;64;Hungary
503;05;2021;633;52;Hungary
504;05;2021;780;51;Hungary
505;05;2021;657;47;Hungary
506;05;2021;647;48;Hungary
507;05;2021;416;44;Hungary
508;05;2021;258;41;Hungary
509;05;2021;164;21;Hungary
510;05;2021;213;41;Hungary
511;05;2021;396;32;Hungary
512;05;2021;448;28;Hungary
513;05;2021;465;27;Hungary
514;05;2021;0;0;Hungary
515;05;2021;506;25;Hungary
516;06;2021;174;28;Hungary
517;06;2021;275;13;Hungary
518;06;2021;315;18;Hungary
519;06;2021;269;26;Hungary
520;06;2021;300;24;Hungary
521;06;2021;137;12;Hungary
522;06;2021;81;12;Hungary
523;06;2021;117;17;Hungary
524;06;2021;179;6;Hungary
525;06;2021;206;7;Hungary
526;06;2021;199;8;Hungary
527;06;2021;0;0;Hungary
528;06;2021;0;0;Hungary
529;06;2021;255;21;Hungary
530;06;2021;57;10;Hungary
531;06;2021;107;9;Hungary
532;06;2021;113;4;Hungary
533;06;2021;106;2;Hungary
534;06;2021;0;0;Hungary
535;06;2021;0;0;Hungary
536;06;2021;202;9;Hungary
537;06;2021;54;4;Hungary
538;06;2021;91;8;Hungary
539;06;2021;69;1;Hungary
540;06;2021;66;8;Hungary
541;06;2021;0;0;Hungary
542;06;2021;0;0;Hungary
543;06;2021;132;8;Hungary
544;06;2021;34;2;Hungary
545;06;2021;52;1;Hungary
546;07;2021;32;0;Hungary
547;07;2021;37;0;Hungary
548;07;2021;0;0;Hungary
549;07;2021;0;0;Hungary
550;07;2021;65;4;Hungary
551;07;2021;32;2;Hungary
552;07;2021;44;1;Hungary
553;07;2021;55;5;Hungary
554;07;2021;44;0;Hungary
555;07;2021;0;0;Hungary
556;07;2021;0;0;Hungary
557;07;2021;102;3;Hungary
558;07;2021;17;3;Hungary
559;07;2021;56;3;Hungary
560;07;2021;49;0;Hungary
561;07;2021;64;2;Hungary
562;07;2021;0;0;Hungary
563;07;2021;0;0;Hungary
564;07;2021;139;2;Hungary
565;07;2021;25;2;Hungary
566;07;2021;56;0;Hungary
567;07;2021;71;1;Hungary
568;07;2021;85;0;Hungary
569;07;2021;0;0;Hungary
570;07;2021;0;0;Hungary
571;07;2021;161;0;Hungary
572;07;2021;26;1;Hungary
573;07;2021;74;4;Hungary
574;07;2021;65;0;Hungary
575;07;2021;64;1;Hungary
576;07;2021;0;0;Hungary
577;08;2021;0;0;Hungary
578;08;2021;155;1;Hungary
579;08;2021;26;2;Hungary
580;08;2021;59;3;Hungary
581;08;2021;72;0;Hungary
582;08;2021;52;1;Hungary
583;08;2021;0;0;Hungary
584;08;2021;0;0;Hungary
585;08;2021;156;4;Hungary
586;08;2021;35;0;Hungary
587;08;2021;80;0;Hungary
588;08;2021;86;0;Hungary
589;08;2021;104;1;Hungary
590;08;2021;0;0;Hungary
591;08;2021;0;0;Hungary
592;08;2021;188;3;Hungary
593;08;2021;45;1;Hungary
594;08;2021;109;3;Hungary
595;08;2021;123;1;Hungary
596;08;2021;0;0;Hungary
597;08;2021;0;0;Hungary
598;08;2021;0;0;Hungary
599;08;2021;340;6;Hungary
600;08;2021;82;2;Hungary
601;08;2021;134;1;Hungary
602;08;2021;180;1;Hungary
603;08;2021;189;1;Hungary
604;08;2021;0;0;Hungary
605;08;2021;0;0;Hungary
606;08;2021;521;0;Hungary
607;08;2021;110;1;Hungary
608;09;2021;194;1;Hungary
609;09;2021;262;1;Hungary
610;09;2021;247;1;Hungary
611;09;2021;0;0;Hungary
612;09;2021;0;0;Hungary
613;09;2021;648;9;Hungary
614;09;2021;130;4;Hungary
615;09;2021;246;3;Hungary
616;09;2021;345;3;Hungary
617;09;2021;323;6;Hungary
618;09;2021;0;0;Hungary
619;09;2021;0;0;Hungary
620;09;2021;873;12;Hungary
621;09;2021;246;4;Hungary
622;09;2021;371;12;Hungary
623;09;2021;458;4;Hungary
624;09;2021;479;5;Hungary
625;09;2021;0;0;Hungary
626;09;2021;0;0;Hungary
627;09;2021;1072;13;Hungary
628;09;2021;289;5;Hungary
629;09;2021;501;2;Hungary
630;09;2021;526;2;Hungary
631;09;2021;531;6;Hungary
632;09;2021;0;0;Hungary
633;09;2021;0;0;Hungary
634;09;2021;1183;20;Hungary
635;09;2021;265;8;Hungary
636;09;2021;546;6;Hungary
637;09;2021;633;5;Hungary
638;10;2021;679;9;Hungary
639;10;2021;0;0;Hungary
640;10;2021;0;0;Hungary
641;10;2021;1492;31;Hungary
642;10;2021;294;16;Hungary
643;10;2021;629;7;Hungary
644;10;2021;837;6;Hungary
645;10;2021;774;16;Hungary
646;10;2021;0;0;Hungary
647;10;2021;0;0;Hungary
648;10;2021;2046;28;Hungary
649;10;2021;455;17;Hungary
650;10;2021;814;10;Hungary
651;10;2021;1141;11;Hungary
652;10;2021;1249;10;Hungary
653;10;2021;0;0;Hungary
654;10;2021;0;0;Hungary
655;10;2021;3274;51;Hungary
656;10;2021;859;16;Hungary
657;10;2021;1668;30;Hungary
658;10;2021;2361;20;Hungary
659;10;2021;2548;24;Hungary
660;10;2021;0;0;Hungary
661;10;2021;0;0;Hungary
662;10;2021;6688;75;Hungary
663;10;2021;1701;44;Hungary
664;10;2021;3125;36;Hungary
665;10;2021;4039;45;Hungary
666;10;2021;4041;37;Hungary
667;10;2021;0;0;Hungary
668;10;2021;0;0;Hungary
669;11;2021;11211;152;Hungary
670;11;2021;1867;39;Hungary
671;11;2021;2595;74;Hungary
672;11;2021;6268;107;Hungary
673;11;2021;6804;83;Hungary
674;11;2021;0;0;Hungary
675;11;2021;0;0;Hungary
676;11;2021;17834;214;Hungary
677;11;2021;4588;123;Hungary
678;11;2021;8434;98;Hungary
679;11;2021;8394;132;Hungary
680;11;2021;8370;116;Hungary
681;11;2021;0;0;Hungary
682;11;2021;0;0;Hungary
683;11;2021;21060;304;Hungary
684;11;2021;5323;165;Hungary
685;11;2021;10265;178;Hungary
686;11;2021;10767;131;Hungary
687;11;2021;11289;135;Hungary
688;11;2021;0;0;Hungary
689;11;2021;0;0;Hungary
690;11;2021;27209;392;Hungary
691;11;2021;6518;171;Hungary
692;11;2021;12637;176;Hungary
693;11;2021;12165;185;Hungary
694;11;2021;11871;162;Hungary
695;11;2021;0;0;Hungary
696;11;2021;0;0;Hungary
697;11;2021;27830;460;Hungary
698;11;2021;6390;195;Hungary
699;12;2021;11152;192;Hungary
700;12;2021;10466;218;Hungary
701;12;2021;10143;191;Hungary
702;12;2021;0;0;Hungary
703;12;2021;0;0;Hungary
704;12;2021;22699;489;Hungary
705;12;2021;4311;224;Hungary
706;12;2021;6849;213;Hungary
707;12;2021;7310;215;Hungary
708;12;2021;6884;166;Hungary
709;12;2021;0;0;Hungary
710;12;2021;0;0;Hungary
711;12;2021;16017;455;Hungary
712;12;2021;3575;195;Hungary
713;12;2021;5506;153;Hungary
714;12;2021;5298;144;Hungary
715;12;2021;4977;154;Hungary
716;12;2021;0;0;Hungary
717;12;2021;0;0;Hungary
718;12;2021;10105;366;Hungary
719;12;2021;1985;132;Hungary
720;12;2021;3359;139;Hungary
721;12;2021;3586;140;Hungary
722;12;2021;0;0;Hungary
723;12;2021;0;0;Hungary
724;12;2021;0;0;Hungary
725;12;2021;7989;436;Hungary
726;12;2021;1370;151;Hungary
727;12;2021;3005;115;Hungary
728;12;2021;3361;95;Hungary
729;12;2021;3360;82;Hungary
730;01;2022;0;0;Hungary
731;01;2022;0;0;Hungary
732;01;2022;5865;248;Hungary
733;01;2022;2429;83;Hungary
734;01;2022;5270;82;Hungary
735;01;2022;6454;80;Hungary
736;01;2022;6524;101;Hungary
737;01;2022;0;0;Hungary
738;01;2022;0;0;Hungary
739;01;2022;14655;167;Hungary
740;01;2022;3382;69;Hungary
741;01;2022;7883;67;Hungary
742;01;2022;9216;81;Hungary
743;01;2022;8921;73;Hungary
744;01;2022;0;0;Hungary
745;01;2022;0;0;Hungary
746;01;2022;21219;270;Hungary
747;01;2022;6851;94;Hungary
748;01;2022;14890;85;Hungary
749;01;2022;15526;71;Hungary
750;01;2022;15957;65;Hungary
751;01;2022;0;0;Hungary
752;01;2022;0;0;Hungary
753;01;2022;39928;122;Hungary
754;01;2022;9717;74;Hungary
755;01;2022;20174;69;Hungary
756;01;2022;19213;64;Hungary
757;01;2022;17869;78;Hungary
758;01;2022;0;0;Hungary
759;01;2022;0;0;Hungary
760;01;2022;45047;176;Hungary
761;02;2022;9422;66;Hungary
762;02;2022;19690;77;Hungary
763;02;2022;17894;88;Hungary
764;02;2022;16435;105;Hungary
765;02;2022;0;0;Hungary
766;02;2022;0;0;Hungary
767;02;2022;33716;234;Hungary
768;02;2022;7053;94;Hungary
769;02;2022;13932;101;Hungary
770;02;2022;12885;99;Hungary
771;02;2022;11559;91;Hungary
772;02;2022;0;0;Hungary
773;02;2022;0;0;Hungary
774;02;2022;21081;271;Hungary
775;02;2022;4411;123;Hungary
776;02;2022;8883;97;Hungary
777;02;2022;8578;115;Hungary
778;02;2022;7480;100;Hungary
779;02;2022;0;0;Hungary
780;02;2022;0;0;Hungary
781;02;2022;13261;233;Hungary
782;02;2022;3193;131;Hungary
783;02;2022;6286;132;Hungary
784;02;2022;5512;102;Hungary
785;02;2022;4498;88;Hungary
786;02;2022;0;0;Hungary
787;02;2022;0;0;Hungary
788;02;2022;8370;197;Hungary
789;03;2022;2037;102;Hungary
790;03;2022;3539;83;Hungary
791;03;2022;3862;77;Hungary
792;03;2022;3064;75;Hungary
793;03;2022;0;0;Hungary
794;03;2022;0;0;Hungary
795;03;2022;5852;150;Hungary
796;03;2022;1387;59;Hungary
797;03;2022;2632;54;Hungary
798;03;2022;2377;54;Hungary
799;03;2022;2068;50;Hungary
800;03;2022;0;0;Hungary
801;03;2022;0;0;Hungary
802;03;2022;0;0;Hungary
803;03;2022;0;0;Hungary
804;03;2022;4902;178;Hungary
805;03;2022;1503;64;Hungary
806;03;2022;3322;66;Hungary
807;03;2022;0;0;Hungary
808;03;2022;0;0;Hungary
809;03;2022;5839;134;Hungary
810;03;2022;1495;48;Hungary
811;03;2022;2845;42;Hungary
812;03;2022;2651;35;Hungary
813;03;2022;2439;38;Hungary
814;03;2022;0;0;Hungary
815;03;2022;0;0;Hungary
816;03;2022;5223;84;Hungary
817;03;2022;1730;48;Hungary
818;03;2022;2906;40;Hungary
819;03;2022;2654;40;Hungary
820;04;2022;2327;40;Hungary
821;04;2022;0;0;Hungary
822;04;2022;0;0;Hungary
823;04;2022;0;0;Hungary
824;04;2022;5961;101;Hungary
825;04;2022;2880;36;Hungary
826;04;2022;2568;37;Hungary
827;04;2022;2400;37;Hungary
828;04;2022;0;0;Hungary
829;04;2022;0;0;Hungary
830;04;2022;4657;60;Hungary
831;04;2022;1542;31;Hungary
832;04;2022;2740;26;Hungary
833;04;2022;2534;18;Hungary
834;04;2022;0;9;Hungary
835;04;2022;0;0;Hungary
836;04;2022;0;0;Hungary
837;04;2022;0;0;Hungary
838;04;2022;4978;106;Hungary
839;04;2022;1407;29;Hungary
840;04;2022;3041;24;Hungary
841;04;2022;2047;24;Hungary
842;04;2022;0;0;Hungary
843;04;2022;0;0;Hungary
844;04;2022;3325;53;Hungary
845;04;2022;1399;32;Hungary
846;04;2022;2220;29;Hungary
847;04;2022;1736;27;Hungary
848;04;2022;1384;12;Hungary
849;04;2022;0;0;Hungary
850;05;2022;0;0;Hungary
